shot_type,shot_zone,bowler_type,fielder_position,match_situation,score
legglance-flick,leg,medium,backward,0.2884782753271795,44.04618357166959
sweep,leg,spin,forward,0.3922956923171067,36.21622833688578
sweep,straight,fast,deep,0.5458728618740499,41.60172683684172
sweep,off,medium,deep,0.11776733519183635,84.99910875233088
sweep,off,spin,backward,0.49923579522851835,74.1484728193282
legglance-flick,leg,spin,deep,0.28385152141244185,54.770602664231696
sweep,straight,medium,deep,0.4136326583698813,41.48599669919021
drive,leg,spin,forward,0.9240168391331887,68.39818854767262
legglance-flick,leg,fast,forward,0.14988871199586606,62.36112559121298
drive,straight,fast,deep,0.14571594267699373,6.052772838196418
drive,leg,spin,forward,0.3758917260284317,11.800952302009405
sweep,leg,spin,deep,0.4692451959002425,60.414703370638115
legglance-flick,straight,spin,backward,0.44337787745228296,43.74327339344597
sweep,leg,fast,deep,0.6061947806901923,99.87847771860883
pullshot,straight,fast,forward,0.6502104720587908,41.25820054295356
drive,leg,spin,deep,0.8796507897815925,28.851846482208753
pullshot,off,fast,forward,0.208754338308337,3.5451869098666378
legglance-flick,leg,spin,backward,0.3116860303236648,35.19230751885915
sweep,leg,spin,deep,0.15183545842447677,69.77889806194779
pullshot,off,fast,backward,0.9647168627053242,57.031659021449165
sweep,leg,spin,deep,0.36686540796209044,10.283926038894652
drive,leg,spin,deep,0.8074222813089487,13.91754270799085
drive,leg,spin,deep,0.05926096430607797,98.88973910145842
sweep,straight,spin,deep,0.4549609061336862,94.87077733763219
legglance-flick,off,medium,deep,0.16182972814064234,69.66715922507035
drive,leg,medium,forward,0.9211784435599686,43.54283916993864
legglance-flick,leg,fast,deep,0.8629625538039486,63.880503074104745
drive,leg,spin,deep,0.748973027913231,4.1746931741242115
sweep,leg,spin,forward,0.8794747480620676,34.2697703500369
legglance-flick,straight,medium,deep,0.7805548075685131,15.26743697134092
drive,leg,medium,deep,0.8913706003760229,62.359001803916435
pullshot,off,fast,forward,0.07200134300151995,26.17034668922137
pullshot,off,spin,backward,0.7319553268701069,24.623404464231914
sweep,straight,fast,forward,0.2513375554717533,86.31782373497315
sweep,leg,fast,forward,0.7945970799863794,15.59952282992919
sweep,off,spin,forward,0.737493416395302,98.36300692741393
legglance-flick,off,medium,backward,0.4572350323679383,85.84581954428366
sweep,off,medium,forward,0.4130295360031694,15.444514271236221
pullshot,leg,medium,deep,0.504997125462098,25.094673324751803
drive,straight,spin,backward,0.3108991154672823,83.94322140199826
legglance-flick,straight,medium,deep,0.9493085343792093,91.76151152403772
drive,leg,medium,deep,0.5329952394066673,49.44572902004496
sweep,leg,spin,deep,0.9568220560760385,85.41322898479089
pullshot,leg,fast,deep,0.48573881439269884,57.59199013462227
legglance-flick,off,fast,forward,0.7172692462323088,88.08674223108646
drive,leg,fast,backward,0.1259890774053125,1.9527815494335798
legglance-flick,leg,medium,forward,0.37633920029563994,19.612198142232508
drive,off,medium,forward,0.33802190364082774,82.87687127149528
sweep,straight,spin,backward,0.6879744820451761,68.93734912607663
drive,straight,spin,forward,0.16712127149873734,24.510155872138018
legglance-flick,leg,fast,backward,0.6818857929309828,31.112864265143592
drive,leg,medium,deep,0.1579160338609915,35.22119990634876
drive,off,medium,backward,0.48863547332652635,46.98838379812411
pullshot,leg,medium,deep,0.4185775025420476,13.629737518370334
sweep,straight,spin,deep,0.8626038783650756,59.11377627530875
legglance-flick,straight,fast,backward,0.988411262226137,49.061980562133854
legglance-flick,straight,spin,forward,0.9000423306269635,8.783426193587074
sweep,off,spin,backward,0.5058132856560281,9.35991382015442
legglance-flick,off,spin,forward,0.8855206800461518,45.29194038765946
sweep,off,spin,backward,0.8065786860160049,33.44140750248697
drive,off,spin,deep,0.3749294774304436,29.80450749213165
legglance-flick,off,medium,forward,0.16879113609400154,10.619737912722504
sweep,straight,spin,backward,0.28403348358665426,68.08566614202213
drive,leg,fast,backward,0.17996171495035151,74.05643065214616
legglance-flick,leg,spin,deep,0.7510263635798988,15.919800591232281
sweep,off,spin,backward,0.4231872541438444,16.076644660323247
sweep,leg,fast,forward,0.9616171284596647,25.284692281963185
sweep,leg,fast,deep,0.7792763490552864,75.52472627437116
sweep,leg,fast,deep,0.49654523036309317,43.181338431462244
drive,straight,spin,forward,0.5301080995586088,79.46125624536145
sweep,off,medium,deep,0.14678325969946215,1.5940979202119898
sweep,leg,medium,forward,0.1227361706168707,64.55308268621415
sweep,straight,medium,forward,0.020873818474388295,85.15610497496708
sweep,leg,spin,deep,0.8835322065153446,51.01179364364403
drive,straight,medium,forward,0.9926174981208103,51.942386956689724
sweep,off,fast,backward,0.07675963182173617,82.22453636006625
drive,off,spin,forward,0.5841201008595936,48.82994765744784
legglance-flick,straight,spin,deep,0.41083214781679755,95.96664314998172
legglance-flick,straight,fast,forward,0.3248077108511731,87.23893005239276
drive,straight,medium,backward,0.5983815121869949,88.91020585307385
drive,straight,spin,deep,0.23090639666243729,18.65975438676426
legglance-flick,leg,spin,forward,0.7069463205248137,85.5508014676062
sweep,straight,medium,deep,0.9679312907798068,14.797107399825638
drive,leg,spin,deep,0.060847212173396614,33.59397209879516
drive,leg,medium,deep,0.45421045807678684,89.36447872083508
pullshot,leg,fast,deep,0.7090085527454828,2.2769151683904365
drive,leg,spin,forward,0.400259884365062,52.912233269682204
drive,straight,fast,deep,0.6086000752145819,55.70941776416757
pullshot,leg,fast,backward,0.17008470607177117,10.614348728244238
pullshot,leg,medium,backward,0.4871282747667067,61.51807521942091
sweep,leg,spin,forward,0.6674071459909633,24.6129283732181
drive,off,medium,forward,0.7441591951758232,69.61271428633171
legglance-flick,straight,medium,backward,0.3503704104962022,95.75884600047326
legglance-flick,leg,spin,deep,0.8357917074096111,89.4790587558767
drive,off,spin,backward,0.6719007791560189,46.28465039379389
pullshot,off,fast,backward,0.1324963301169061,40.893421083464354
legglance-flick,straight,spin,forward,0.5178325215981874,70.985529576416
legglance-flick,leg,medium,deep,0.7720626665042736,49.85500201105153
sweep,off,fast,backward,0.7742295179467572,76.47764658870122
legglance-flick,straight,spin,deep,0.5042543075159781,93.2160418624184
drive,off,spin,deep,0.7929815539197902,66.88555022836508
sweep,leg,medium,deep,0.07213488252194189,86.51437402610821
pullshot,off,medium,forward,0.7827045574721337,99.75074435343092
sweep,leg,spin,deep,0.2276724029373154,70.25644897451276
pullshot,straight,medium,forward,0.5131874722645342,0.5149180202429382
drive,straight,spin,forward,0.0583206950472519,71.89189960200764
drive,leg,medium,backward,0.8856974737386635,6.607825731309691
drive,leg,fast,forward,0.246404969965053,21.347047012678466
legglance-flick,off,spin,forward,0.4258874241572089,24.14605263185846
sweep,leg,fast,deep,0.3436348637267105,64.68465103424693
sweep,straight,fast,forward,0.0816601657460948,93.9214659229247
drive,straight,medium,backward,0.44340005421200823,42.73674938312324
sweep,off,fast,forward,0.014890904486426715,37.23303232455635
pullshot,straight,fast,forward,0.4236987072725843,40.05145761674799
drive,off,fast,forward,0.2583084779652691,99.99755456167934
sweep,leg,spin,backward,0.6903987532554802,22.428813692132465
sweep,off,fast,forward,0.798690616165573,51.67799431974519
drive,off,fast,backward,0.8056960073193815,88.01720977228288
sweep,leg,fast,deep,0.9297688403965552,38.15692347518929
sweep,leg,spin,backward,0.14398237836736316,87.09041478399062
sweep,off,spin,forward,0.16718395981292056,30.146377541333504
legglance-flick,straight,fast,backward,0.7539029155110517,33.87204173072009
drive,off,medium,backward,0.3264535306664218,14.478921318108052
sweep,straight,spin,backward,0.017966349815006888,8.416522973583207
pullshot,straight,spin,backward,0.11940024344200606,34.517599085207706
legglance-flick,off,medium,backward,0.6933118713517077,95.12295108615572
drive,straight,medium,backward,0.8035045013891213,7.707581003084996
drive,off,fast,deep,0.6439627700395119,7.264308179932066
sweep,leg,fast,deep,0.8560088177624718,59.7000189763246
sweep,straight,spin,forward,0.21648210779501287,26.451043018561204
drive,leg,medium,forward,0.18255577753317342,43.78904403511178
legglance-flick,leg,fast,deep,0.8073169397754034,13.309918657638864
drive,off,medium,backward,0.9994582413788754,71.2999370544555
sweep,off,fast,backward,0.40919820170729515,69.67440579763858
pullshot,off,medium,forward,0.22753994051808057,57.05734593556754
drive,off,medium,backward,0.8861084515583393,79.97922968473252
legglance-flick,leg,fast,backward,0.3597967667242091,83.0075723241413
legglance-flick,leg,spin,backward,0.809639237127205,56.81168380800388
pullshot,off,fast,backward,0.035388272483692584,21.8711107486243
pullshot,straight,medium,backward,0.04732762466132068,57.457650186686074
pullshot,straight,fast,forward,0.4302163739471261,51.07006011261282
pullshot,off,spin,forward,0.5277354728928507,23.36630740369332
sweep,off,spin,deep,0.37826103854084636,78.36835255925023
legglance-flick,straight,spin,backward,0.771188936119185,11.764125470245778
sweep,straight,spin,backward,0.1289685615041598,73.49804086092672
drive,leg,fast,backward,0.9434474930225641,54.23697453297087
sweep,off,spin,deep,0.5945107622272551,6.843684471826861
sweep,leg,spin,backward,0.6431355525303896,32.80293343361728
drive,off,fast,deep,0.8048168220243948,52.60388117715782
sweep,leg,fast,backward,0.6536598616099817,18.638462888118955
pullshot,straight,fast,deep,0.7597727561463353,61.53848629829653
pullshot,off,spin,backward,0.21968459354430403,55.34401245713193
drive,straight,spin,forward,0.7126903360646282,63.412894474046475
pullshot,off,medium,backward,0.8283316978802879,26.398014198318442
pullshot,straight,spin,forward,0.9795859449322359,85.38416741626509
pullshot,straight,medium,backward,0.7111158289482469,51.328728389215826
sweep,leg,medium,backward,0.8706422600038777,41.620211253593
pullshot,off,spin,deep,0.6380030655355253,34.09411205117716
drive,off,fast,forward,0.7818725094786709,61.17793358956458
pullshot,off,medium,deep,0.9713166516935265,97.2642610242239
sweep,straight,medium,deep,0.5976470782995776,68.61725590823308
legglance-flick,off,medium,backward,0.7616083089233651,65.80600260883332
legglance-flick,off,spin,deep,0.16334598321857052,30.36915936275506
legglance-flick,straight,spin,forward,0.8665643441952885,42.26880987045186
sweep,leg,fast,deep,0.9860288042348693,53.99127972921419
sweep,off,spin,deep,0.815793595675858,59.966245813353325
pullshot,off,medium,backward,0.2925093371178107,43.546706413105795
sweep,off,fast,backward,0.1466249017740029,41.02084276922413
sweep,leg,spin,deep,0.6463836127836488,45.85411461596246
pullshot,leg,fast,backward,0.39373967093544404,40.04981985473395
legglance-flick,off,fast,forward,0.4478432814653911,39.39849890490229
drive,leg,fast,forward,0.8724380728575593,29.868226515774055
sweep,off,spin,forward,0.6915846114965216,65.34733121503683
legglance-flick,leg,fast,forward,0.43486619727710196,3.7380853061498853
drive,straight,spin,deep,0.86627578075898,85.39104062504738
pullshot,leg,fast,backward,0.3227650671552882,78.71538137192937
sweep,leg,medium,forward,0.4088765516957683,68.44214818103809
drive,off,fast,forward,0.728909288780406,70.56137338040068
legglance-flick,off,medium,deep,0.7937560517309162,15.443872538700965
legglance-flick,leg,spin,forward,0.8270801695597401,90.26978791928222
drive,straight,medium,backward,0.9548293149657116,51.77755287743363
sweep,leg,medium,forward,0.28080981850760867,8.989825581408828
pullshot,off,fast,deep,0.6338450347134648,48.97984920882802
pullshot,leg,fast,deep,0.39451876905086347,22.092266590388743
legglance-flick,leg,medium,forward,0.38007795427015434,74.57268642801651
pullshot,leg,spin,forward,0.4716801125964355,67.11515321606262
drive,off,fast,deep,0.3403048999205641,55.828538319048214
pullshot,off,medium,deep,0.8399110098375828,28.746891413322217
pullshot,off,medium,backward,0.3473972762047276,25.550140344873963
sweep,straight,fast,deep,0.7743816096667522,8.372253079874692
legglance-flick,leg,medium,forward,0.9146876613577595,43.811241076341865
pullshot,leg,spin,deep,0.28544056552800656,60.80740219965198
pullshot,leg,spin,forward,0.41292268842037394,83.08306025184987
sweep,straight,fast,deep,0.6379667367250099,33.36086294714248
drive,straight,fast,deep,0.7819155736013972,74.81237744052937
legglance-flick,off,spin,forward,0.5656238544383421,61.4092516284393
legglance-flick,leg,medium,deep,0.7914928291307342,37.84428669551011
legglance-flick,straight,fast,forward,0.7145686050886157,0.1974161631582816
pullshot,off,medium,deep,0.37489440547305786,75.93188649846977
drive,off,spin,deep,0.5505098802606365,11.932261634741813
drive,off,fast,deep,0.9693550408839848,62.709967502487885
legglance-flick,leg,medium,deep,0.7419927288527738,34.895362930742415
drive,off,spin,forward,0.04255719098413557,23.4690932914405
drive,straight,spin,backward,0.9283514445438908,91.06355762886439
drive,leg,spin,backward,0.6959803131500387,81.48992378547717
sweep,off,fast,forward,0.7270096415459264,90.30061187718088
drive,leg,spin,deep,0.2519157995955946,61.33948868273453
drive,off,spin,backward,0.41783900102064275,93.92139020983707
legglance-flick,straight,spin,backward,0.09906906971206542,22.305703357824093
sweep,leg,medium,backward,0.8401493991938457,26.97016893342674
sweep,leg,fast,deep,0.36326628792491833,62.5742775904126
pullshot,leg,spin,backward,0.15928228661760457,44.36670277269812
sweep,leg,spin,forward,0.8617826035390262,45.76990072829664
pullshot,straight,spin,forward,0.724511428395298,81.1777717704309
sweep,leg,fast,backward,0.46942305833062936,76.94923890529847
drive,straight,medium,backward,0.42755465584272045,64.52609639197671
sweep,straight,medium,forward,0.5702850122873447,85.4701858667765
legglance-flick,off,spin,backward,0.5638835381622045,87.91397442879631
pullshot,off,spin,backward,0.8313047714262013,97.59529141614078
pullshot,leg,fast,forward,0.7721412098030097,79.33516836399845
sweep,off,spin,deep,0.7082394509989829,44.133206869796915
sweep,off,medium,backward,0.851708018856824,37.30344378260922
legglance-flick,off,medium,backward,0.0634564422257804,0.8560755563447597
drive,off,fast,backward,0.3619345527301898,79.5601640388385
drive,straight,medium,forward,0.03778715666216892,4.868345966964505
drive,off,spin,backward,0.5775552273096658,97.81128070268387
legglance-flick,off,spin,deep,0.9498191988809945,77.70507328879556
drive,straight,medium,backward,0.4365048275778115,62.98409098607439
pullshot,straight,fast,backward,0.7974884996167199,53.08267561336684
legglance-flick,straight,medium,forward,0.849628794660134,94.8198238918804
pullshot,off,spin,deep,0.21275811504666986,46.392453719709614
legglance-flick,straight,spin,backward,0.5202009810713718,22.75881986820988
drive,straight,fast,backward,0.2649761277961411,25.252709039914777
pullshot,leg,fast,backward,0.04204641556412725,93.85556057302445
drive,straight,spin,deep,0.3256673335089495,47.864131075113406
drive,leg,medium,forward,0.17653274852194156,34.536211159813554
drive,off,fast,forward,0.126948123860942,10.097188875759478
legglance-flick,leg,fast,deep,0.6819141867613193,90.62856392502897
pullshot,off,fast,backward,0.9648795265046408,92.82273465212855
pullshot,leg,fast,backward,0.21222050669636738,43.6292407384281
sweep,leg,spin,deep,0.17270919612622082,52.139226252480675
sweep,straight,spin,deep,0.8669833374105151,67.5445753381375
sweep,leg,fast,deep,0.08506243576015649,15.99772539415001
drive,off,medium,backward,0.2657479917648141,18.304676097533303
drive,off,fast,backward,0.4631535633488427,95.76714745753493
legglance-flick,straight,fast,deep,0.6830086321282917,67.50562222299557
pullshot,leg,fast,deep,0.7736819448822592,63.720773713137426
drive,leg,fast,forward,0.3018677444640412,80.27689684153384
sweep,off,spin,backward,0.5022528211054844,44.34919201058393
legglance-flick,straight,fast,forward,0.2689125938213782,63.03734283205539
drive,leg,medium,backward,0.5643534167351266,60.67228446261963
drive,off,fast,deep,0.5479569182762284,88.61494804593917
legglance-flick,leg,spin,forward,0.4030271068842203,32.02036402127136
drive,straight,spin,backward,0.5603328118468571,68.73659019423872
sweep,straight,spin,deep,0.3782093399812685,61.808093897372096
pullshot,leg,spin,deep,0.8152287171709257,57.62096832809183
sweep,straight,fast,backward,0.8103551833294823,29.18444384648732
drive,straight,spin,deep,0.7553292760891315,40.1300063461843
drive,leg,fast,deep,0.6980209611529832,8.657913205796175
pullshot,leg,medium,backward,0.015707216826978954,37.767983954792264
sweep,off,spin,deep,0.39045173828453705,89.58978388573769
sweep,leg,medium,deep,0.19614710370642974,24.110298598591694
drive,straight,fast,deep,0.0029608540236900627,22.831969251880157
pullshot,straight,spin,deep,0.24917938207187373,48.64718532862643
pullshot,leg,fast,deep,0.9158059923913017,9.093284391408341
pullshot,straight,fast,deep,0.5255342787517343,98.89531254918208
legglance-flick,straight,spin,deep,0.07156289449376119,98.32317514648472
pullshot,straight,medium,forward,0.06864955004099715,86.94917248924311
pullshot,off,fast,backward,0.6483305247696951,18.347405433764695
sweep,off,medium,deep,0.5828097861305266,10.401992448284913
legglance-flick,straight,spin,forward,0.9414519486670783,31.848612931545027
pullshot,straight,fast,deep,0.018756527699770875,9.54955314945245
drive,leg,spin,deep,0.7594793749311541,56.722593125921414
legglance-flick,leg,fast,deep,0.8952192802970763,19.67617272397536
sweep,straight,fast,backward,0.4543615696962915,58.928085220727
sweep,leg,medium,backward,0.6824763553167221,38.410696676781576
drive,off,medium,forward,0.15461676406874392,72.74203808235444
drive,leg,spin,forward,0.9996485086523439,66.80252272769137
sweep,leg,fast,backward,0.8295953308604667,0.6936477455700141
pullshot,off,spin,deep,0.5400994670690771,88.40765689176453
drive,leg,spin,backward,0.4067979733129241,92.54270878987482
drive,straight,medium,forward,0.8725959349297084,36.97873634385297
sweep,straight,medium,deep,0.937699935948361,89.04042535246376
pullshot,leg,spin,deep,0.5787366332850947,24.34048668402887
pullshot,straight,spin,backward,0.48289938760808604,98.0856725351865
drive,straight,fast,forward,0.9321318786013958,47.444378390600114
drive,leg,medium,backward,0.48744589761902346,47.76114483977971
drive,off,medium,forward,0.11566423640971768,48.73372896405526
drive,straight,spin,deep,0.6697259248919935,99.63824442251604
pullshot,straight,fast,deep,0.6320499415040719,48.04797398703846
sweep,leg,medium,backward,0.3709494681147081,40.79760039314707
legglance-flick,straight,spin,backward,0.23895161516778562,77.61930399601317
pullshot,off,fast,deep,0.6778768369069743,27.18021726716048
legglance-flick,off,fast,deep,0.39027032614606205,71.02393606315285
sweep,off,medium,backward,0.8265297311498245,59.20142018596185
pullshot,leg,medium,backward,0.16985525611894836,33.561085372678356
legglance-flick,straight,fast,backward,0.03918593912934232,64.5164016006427
legglance-flick,straight,medium,forward,0.1451949334708108,65.67212574361288
pullshot,leg,medium,deep,0.4571693141685341,36.027829915270516
sweep,leg,fast,deep,0.8979913069163499,98.88891013363012
drive,off,medium,forward,0.12251156219744852,37.543403153420996
drive,straight,spin,forward,0.7374647944092935,95.28455260363626
pullshot,leg,spin,backward,0.5942926837891839,35.05612547359368
drive,straight,medium,forward,0.8048611576690118,45.166116210139286
pullshot,straight,spin,deep,0.8850900322909895,31.815966974839682
drive,leg,spin,backward,0.8316815011608074,61.6437748796439
drive,leg,medium,forward,0.22950616408798874,68.56831621766766
pullshot,straight,spin,backward,0.7452434653923329,42.355289882177885
legglance-flick,leg,medium,deep,0.5779846103959315,29.620077155318924
drive,leg,spin,backward,0.8621196261265083,67.05780862462557
sweep,leg,spin,deep,0.19543841358904068,32.24949503408605
sweep,leg,spin,deep,0.9461487857487784,41.68486763132856
pullshot,leg,spin,deep,0.06066849833167576,9.239750439260186
legglance-flick,leg,medium,backward,0.5111766338906406,68.3331463377873
legglance-flick,straight,medium,deep,0.15380313580787197,29.10773604248692
legglance-flick,off,spin,forward,0.5658840936298912,6.771390370842778
sweep,straight,medium,deep,0.32276476130811327,40.8044492931386
sweep,straight,fast,backward,0.9834088502710451,67.79854622795128
drive,off,fast,deep,0.16260084619237802,34.04038746256458
drive,off,fast,backward,0.20681103768264153,76.87313044686141
legglance-flick,leg,spin,deep,0.4712174675662789,57.304479086534585
pullshot,straight,spin,backward,0.6033973702923399,62.49419554974234
drive,leg,medium,forward,0.23932565160618402,98.69848832585691
legglance-flick,straight,fast,forward,0.39516539575605114,36.40693417746471
drive,off,fast,forward,0.5170891279005334,80.55349933184306
drive,off,fast,backward,0.8311712149305779,89.03028222897164
pullshot,off,medium,backward,0.4515151141149615,86.39386297044175
pullshot,off,fast,deep,0.054491852372019145,54.70005737207217
legglance-flick,straight,spin,forward,0.2622675850668694,10.159614857369403
sweep,straight,spin,forward,0.2929954595035469,6.221256752055959
legglance-flick,off,fast,forward,0.3264074565342755,33.45341932248252
legglance-flick,off,medium,forward,0.42266289089570863,52.248219879445465
pullshot,leg,medium,deep,0.5780936889575186,35.46737919186804
drive,off,fast,forward,0.15706026942205742,10.079802024324703
drive,off,medium,deep,0.413748023653812,61.471415355279916
pullshot,off,medium,forward,0.16232049757907596,86.96399817214477
pullshot,straight,fast,forward,0.9464664933581907,47.14553897250969
pullshot,off,fast,backward,0.354632829930704,84.74980890105122
drive,straight,medium,deep,0.7901348773694091,67.60767844146417
sweep,leg,fast,deep,0.985787801094227,25.824686949130214
sweep,leg,fast,deep,0.14144300187206293,12.084850032249639
legglance-flick,straight,fast,forward,0.8446373851632484,37.83677856166313
drive,off,fast,forward,0.07704022102032693,85.12310127208814
sweep,straight,spin,deep,0.4271458265210256,86.2613165449419
drive,leg,medium,forward,0.8898545865688869,81.31347865338084
sweep,straight,medium,forward,0.17387374240274,67.95290326754838
drive,leg,fast,deep,0.5334466834515806,65.53946846502713
sweep,leg,medium,backward,0.25101851789987795,63.17626272149055
drive,straight,fast,forward,0.7864832581671444,61.27393139509495
drive,leg,fast,backward,0.43390561636285685,88.55311287093278
sweep,leg,medium,deep,0.3517229393259219,3.2893294307002163
sweep,leg,fast,forward,0.3364276245721801,46.7249381813312
drive,straight,spin,backward,0.9723746641518453,53.866910642331256
sweep,leg,medium,forward,0.8809926545158774,44.38318200688155
legglance-flick,off,medium,forward,0.6213145544830737,96.56770566619335
sweep,off,fast,forward,0.5680973683054995,44.33512294718778
sweep,off,fast,backward,0.010592600147473319,72.89973791607989
sweep,leg,spin,forward,0.3348588953772438,60.91200681699841
pullshot,straight,spin,backward,0.9992210397373424,65.44459359721876
pullshot,leg,spin,deep,0.9067141502214062,95.58610763639967
legglance-flick,off,fast,deep,0.5359977847921513,24.57731281644412
drive,leg,medium,backward,0.7070238088488386,95.5849133524353
pullshot,off,medium,backward,0.1497209498950144,9.500323508027208
drive,leg,medium,backward,0.3156951726543673,15.85413035396962
legglance-flick,straight,spin,deep,0.47682490942114064,85.94288506843394
pullshot,off,fast,backward,0.6509017211241507,69.74846784490813
sweep,leg,medium,forward,0.17363742281602823,93.38457122934739
drive,straight,fast,deep,0.8795114638775507,33.82718662313997
legglance-flick,off,spin,forward,0.1301222955854645,46.8579921856093
legglance-flick,leg,fast,backward,0.3584545056003735,61.0090597566763
legglance-flick,straight,spin,deep,0.1652569921881365,64.1326414261746
drive,off,spin,forward,0.302251387516994,4.024286832721769
pullshot,off,fast,forward,0.6035916579829419,97.01449647880655
drive,straight,medium,backward,0.09575377611649116,10.280944310404827
pullshot,straight,fast,deep,0.608273866031232,8.717006953332984
drive,off,medium,backward,0.9594618504937665,90.54898633043084
drive,leg,medium,backward,0.05277985323806489,99.14418423350891
drive,leg,medium,forward,0.20891420895183865,3.3692976413178366
drive,straight,spin,deep,0.43516647850417567,71.34545342019541
legglance-flick,leg,fast,deep,0.7344011687525592,61.42433910809163
legglance-flick,off,medium,deep,0.4216631879702629,95.61334884923134
sweep,off,spin,forward,0.2195381057697292,81.58758168724056
pullshot,leg,fast,deep,0.09613040957127594,16.856814539685605
legglance-flick,off,spin,forward,0.18020060433665142,51.57941484130909
drive,leg,spin,forward,0.45905328169708226,40.668976737510754
drive,straight,medium,deep,0.9156384849574906,87.80834298380316
sweep,straight,spin,forward,0.33781202178608394,19.96379046564768
sweep,straight,medium,deep,0.03137287193355465,15.720381804392048
legglance-flick,off,fast,deep,0.9869487804798869,85.19905402606379
sweep,leg,medium,deep,0.9099695625398694,85.42959389988837
sweep,straight,medium,deep,0.8998505759919275,21.40803933851868
pullshot,leg,spin,forward,0.9023995684609343,1.8818413595788064
drive,leg,spin,forward,0.4585577216519259,73.51989922133869
pullshot,straight,medium,backward,0.3035221189623247,53.344467067727955
legglance-flick,straight,spin,forward,0.977528389247014,94.38496130824197
drive,leg,fast,forward,0.5022635421299102,18.673250459642578
pullshot,off,spin,backward,0.43943185230391024,93.67114870920594
sweep,straight,fast,forward,0.5435005597590538,13.539655525436311
drive,off,fast,backward,0.7866301863442864,27.634235060612877
drive,off,medium,deep,0.32744042863595124,18.8593777931889
legglance-flick,straight,medium,forward,0.17835321496819145,43.874007564451155
drive,straight,medium,deep,0.3929012176825416,76.88917088091944
drive,leg,medium,deep,0.45837643139437223,82.1139307691929
legglance-flick,straight,fast,deep,0.9581900878246798,26.712287938966327
pullshot,straight,medium,deep,0.06857623857061146,46.13853712455648
drive,straight,spin,forward,0.42373163866145724,58.76704318378555
drive,off,medium,backward,0.7462284624727672,17.37099909544989
legglance-flick,leg,fast,deep,0.2597178902379278,64.24749623120665
drive,straight,spin,deep,0.6025071124702166,70.84725378672665
drive,straight,spin,backward,0.14624201919400237,92.66368203065281
legglance-flick,straight,spin,backward,0.9558870143729229,31.276985579137463
sweep,leg,medium,deep,0.0980289584921954,42.931018907941244
sweep,off,spin,backward,0.3698896276616527,41.422638951512056
pullshot,off,medium,forward,0.06690010730102214,17.493230433514217
sweep,straight,medium,backward,0.749525195402702,44.846548183869814
sweep,straight,medium,deep,0.6869123118921541,6.272368085873969
drive,off,fast,forward,0.7594969332363463,18.18983719262096
pullshot,off,spin,forward,0.3925676552959555,46.87774585185305
legglance-flick,leg,fast,deep,0.9777304422184896,30.503380607299835
legglance-flick,off,spin,backward,0.9009139852346264,88.32975565595704
legglance-flick,off,spin,deep,0.21172537483198184,49.01285597168689
drive,leg,fast,backward,0.30792089858195937,25.276080513782308
drive,off,spin,forward,0.8368394507634281,95.79125255473478
pullshot,leg,fast,forward,0.41068755951697167,51.23024192863321
sweep,off,spin,forward,0.05767271626193371,51.240276082774216
legglance-flick,off,fast,deep,0.8612151116406989,83.13681550270684
legglance-flick,leg,fast,forward,0.4080166611264098,14.158873018300987
drive,leg,spin,deep,0.7650840733078383,79.92352026309975
sweep,off,spin,deep,0.2485753992573837,69.8349150775272
legglance-flick,straight,fast,forward,0.6058446862986592,87.01643199380042
drive,leg,medium,forward,0.32310625464988196,67.73972454239964
drive,off,medium,forward,0.8334819990986204,44.13085506531197
legglance-flick,straight,spin,backward,0.6335262514050813,86.66242850759535
legglance-flick,off,fast,backward,0.8625400295200694,1.177929803495792
pullshot,straight,spin,forward,0.3301489416525044,60.23656523451826
legglance-flick,leg,spin,backward,0.5401299040347831,51.08728158188448
sweep,straight,spin,backward,0.34722959903405115,83.24612277287487
sweep,off,spin,backward,0.3216626161667162,78.86192327328115
sweep,leg,medium,deep,0.13793257495167133,98.78277026693135
legglance-flick,off,fast,forward,0.1787056358337139,6.328842142787949
drive,straight,fast,forward,0.9558347730031623,70.94243606172539
sweep,leg,fast,deep,0.08943736964896154,48.78348284833631
sweep,off,medium,forward,0.1838323130620736,31.5913970422788
sweep,straight,medium,deep,0.14537926604964857,97.68704785778704
drive,off,spin,backward,0.7070505254737584,1.356301807171989
drive,straight,medium,deep,0.8969957693671847,22.182955305383345
drive,off,spin,deep,0.3347699871061838,0.9354735161761552
legglance-flick,straight,medium,forward,0.973176790462104,12.710905250301918
sweep,straight,fast,deep,0.9620095565564931,56.42914238274975
sweep,off,fast,forward,0.37889363930791786,37.542218070025434
drive,off,medium,backward,0.7102266810469272,84.18415099549455
pullshot,off,medium,backward,0.18589026743279136,4.977072117317183
pullshot,straight,fast,forward,0.9580729795891649,26.600578302369414
legglance-flick,leg,fast,forward,0.07940139038565508,99.67748281604739
legglance-flick,off,medium,deep,0.7555915426749144,23.18212993511346
legglance-flick,off,spin,forward,0.6777917301324445,55.89009853554272
pullshot,off,spin,backward,0.8724560909427347,42.50582300142954
pullshot,straight,fast,deep,0.580649014939256,54.52269692084683
sweep,leg,fast,backward,0.5172038259313269,89.72551091913562
sweep,straight,fast,forward,0.6049090580480482,60.96208133284904
sweep,straight,spin,backward,0.9199133423004937,75.32311974930558
drive,straight,spin,backward,0.17669532754996342,26.52273210408117
